area,year,jan,feb,mar,apr,may,jun,jul,aug,sep,oct,nov,dec,total
Lampang,2017,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Lampang,2018,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Lampang,2019,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Lampang,2020,0.0,0.0,0.0,0.0,0.0,0.0,1.37180985617945e-06,0.0,0.0,0.0,0.0,0.0,1.37180985617945e-06
Lamphun,2011,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Lamphun,2012,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.47113101195286e-06,0.0,0.0,2.47113101195286e-06
Lamphun,2013,0.0,0.0,0.0,2.46750298567861e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.46750298567861e-06
Lamphun,2014,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Lamphun,2015,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Lamphun,2016,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.46306025384299e-06,0.0,0.0,2.46306025384299e-06,4.92612050768598e-06
Lamphun,2017,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Lamphun,2018,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Lamphun,2019,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.46867863975807e-06,0.0,0.0,0.0,0.0,2.46867863975807e-06
Lamphun,2020,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Loei,2011,0.0,0.0,0.0,0.0,0.0,0.0,1.60020482621776e-06,0.0,0.0,0.0,0.0,0.0,1.60020482621776e-06
Loei,2012,0.0,0.0,0.0,0.0,1.58783842791293e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.58783842791293e-06
Loei,2013,0.0,1.58176540837228e-06,0.0,3.16353081674457e-06,4.74529622511685e-06,0.0,0.0,0.0,0.0,0.0,1.58176540837228e-06,0.0,1.107235785860599e-05
Loei,2014,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Loei,2015,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.56538863120853e-06,0.0,1.56538863120853e-06
Loei,2016,0.0,0.0,0.0,0.0,0.0,1.56298599095656e-06,0.0,0.0,0.0,0.0,0.0,0.0,1.56298599095656e-06
Loei,2017,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Loei,2018,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Loei,2019,0.0,0.0,0.0,0.0,0.0,3.11066179329652e-06,0.0,0.0,0.0,0.0,0.0,0.0,3.11066179329652e-06
Loei,2020,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Lop Buri,2011,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Lop Buri,2012,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Lop Buri,2013,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Lop Buri,2014,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Lop Buri,2015,0.0,1.31812220310945e-06,0.0,0.0,0.0,0.0,0.0,0.0,1.31812220310945e-06,0.0,0.0,1.31812220310945e-06,3.95436660932835e-06
Lop Buri,2016,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Lop Buri,2017,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Lop Buri,2018,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.31798669624229e-06,0.0,0.0,1.31798669624229e-06,2.63597339248458e-06
Lop Buri,2019,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Lop Buri,2020,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Mae Hong Son,2011,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Mae Hong Son,2012,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Mae Hong Son,2013,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,4.05598887036654e-06,0.0,0.0,4.05598887036654e-06
Mae Hong Son,2014,0.0,0.0,0.0,0.0,0.0,0.0,4.02936601955048e-06,0.0,0.0,0.0,0.0,0.0,4.02936601955048e-06
Mae Hong Son,2015,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Mae Hong Son,2016,0.0,0.0,0.0,0.0,0.0,0.0,3.62471183540908e-06,0.0,0.0,0.0,0.0,0.0,3.62471183540908e-06
Mae Hong Son,2017,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Mae Hong Son,2018,0.0,0.0,0.0,0.0,0.0,0.0,3.53899619911808e-06,0.0,0.0,0.0,0.0,0.0,3.53899619911808e-06
Mae Hong Son,2019,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Mae Hong Son,2020,0.0,0.0,0.0,0.0,0.0,0.0,3.51433320798878e-06,0.0,0.0,0.0,0.0,0.0,3.51433320798878e-06
Maha Sarakham,2011,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Maha Sarakham,2012,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0580342358718e-06,0.0,0.0,0.0,1.0580342358718e-06
Maha Sarakham,2013,0.0,0.0,0.0,0.0,0.0,1.04641477370234e-06,0.0,0.0,0.0,0.0,0.0,0.0,1.04641477370234e-06
Maha Sarakham,2014,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Maha Sarakham,2015,0.0,0.0,0.0,0.0,0.0,1.03670344890503e-06,0.0,0.0,0.0,0.0,0.0,0.0,1.03670344890503e-06
Maha Sarakham,2016,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Maha Sarakham,2017,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Maha Sarakham,2018,0.0,0.0,0.0,0.0,1.03837092063004e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.03837092063004e-06
Maha Sarakham,2019,0.0,0.0,0.0,0.0,0.0,1.03878296188186e-06,1.03878296188186e-06,0.0,0.0,0.0,0.0,0.0,2.07756592376372e-06
Maha Sarakham,2020,0.0,0.0,0.0,0.0,0.0,0.0,2.09718348258289e-06,0.0,0.0,0.0,0.0,0.0,2.09718348258289e-06
Mukdahan,2011,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.93615909284429e-06,0.0,0.0,0.0,2.93615909284429e-06
Mukdahan,2012,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Mukdahan,2013,0.0,0.0,0.0,0.0,0.0,0.0,2.90442692752293e-06,0.0,0.0,0.0,0.0,0.0,2.90442692752293e-06
Mukdahan,2014,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Mukdahan,2015,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Mukdahan,2016,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Mukdahan,2017,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Mukdahan,2018,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Mukdahan,2019,0.0,0.0,0.0,0.0,0.0,0.0,2.83146550991862e-06,0.0,0.0,0.0,0.0,0.0,2.83146550991862e-06
Mukdahan,2020,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Nakhon Nayok,2011,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Nakhon Nayok,2012,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Nakhon Nayok,2013,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Nakhon Nayok,2014,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Nakhon Nayok,2015,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Nakhon Nayok,2016,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Nakhon Nayok,2017,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Nakhon Nayok,2018,0.0,0.0,0.0,0.0,0.0,0.0,3.84477859842441e-06,0.0,0.0,0.0,0.0,0.0,3.84477859842441e-06
Nakhon Nayok,2019,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Nakhon Nayok,2020,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Nakhon Pathom,2011,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Nakhon Pathom,2012,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.14335891408344e-06,0.0,0.0,0.0,0.0,1.14335891408344e-06
Nakhon Pathom,2013,0.0,1.13355037044426e-06,0.0,0.0,0.0,0.0,0.0,0.0,1.13355037044426e-06,0.0,0.0,0.0,2.26710074088852e-06
Nakhon Pathom,2014,0.0,2.24449005747017e-06,0.0,0.0,0.0,0.0,0.0,1.12224502873508e-06,0.0,0.0,0.0,0.0,3.36673508620525e-06
Nakhon Pathom,2015,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.11192405113961e-06,1.11192405113961e-06,0.0,0.0,0.0,2.22384810227922e-06
Nakhon Pathom,2016,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.10496260806534e-06,0.0,0.0,0.0,0.0,1.10496260806534e-06
Nakhon Pathom,2017,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.09710233331724e-06,0.0,1.09710233331724e-06,0.0,2.19420466663448e-06
Nakhon Pathom,2018,0.0,0.0,0.0,0.0,0.0,1.09044951600398e-06,0.0,1.09044951600398e-06,0.0,0.0,1.09044951600398e-06,0.0,3.27134854801194e-06
Nakhon Pathom,2019,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.17384215732096e-06,1.08692107866048e-06,0.0,0.0,3.26076323598144e-06
Nakhon Pathom,2020,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Nakhon Phanom,2011,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Nakhon Phanom,2012,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.41173148867085e-06,0.0,0.0,0.0,1.41173148867085e-06
Nakhon Phanom,2013,0.0,0.0,1.40674675744872e-06,0.0,0.0,0.0,0.0,1.40674675744872e-06,0.0,0.0,0.0,0.0,2.81349351489744e-06
Nakhon Phanom,2014,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Nakhon Phanom,2015,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Nakhon Phanom,2016,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Nakhon Phanom,2017,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Nakhon Phanom,2018,0.0,0.0,0.0,0.0,0.0,1.3912346651159e-06,0.0,0.0,0.0,0.0,0.0,0.0,1.3912346651159e-06
Nakhon Phanom,2019,0.0,0.0,0.0,0.0,1.39055755795844e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.39055755795844e-06
Nakhon Phanom,2020,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Nakhon Ratchasima,2011,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Nakhon Ratchasima,2012,0.0,3.84442828930246e-07,0.0,0.0,0.0,7.68885657860492e-07,7.68885657860491e-07,3.84442828930246e-07,0.0,3.84442828930246e-07,0.0,3.84442828930246e-07,3.075542631441966e-06
Nakhon Ratchasima,2013,0.0,0.0,3.83117689156697e-07,0.0,0.0,3.83117689156697e-07,7.66235378313393e-07,7.66235378313393e-07,0.0,0.0,0.0,0.0,2.298706134940183e-06
Nakhon Ratchasima,2014,0.0,0.0,0.0,0.0,0.0,0.0,3.81604088048274e-07,0.0,0.0,0.0,3.81604088048274e-07,0.0,7.63208176096549e-07
Nakhon Ratchasima,2015,0.0,0.0,0.0,0.0,3.80399099519252e-07,0.0,3.80399099519252e-07,0.0,1.141197298557755e-06,1.90199549759626e-06,7.60798199038503e-07,3.80399099519252e-07,4.9451882937502724e-06
Nakhon Ratchasima,2016,0.0,0.0,3.80020787137056e-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.80020787137056e-07,0.0,7.60041574274113e-07
Nakhon Ratchasima,2017,0.0,0.0,0.0,0.0,0.0,0.0,3.78898965075367e-07,0.0,3.78898965075367e-07,0.0,0.0,0.0,7.57797930150734e-07
Nakhon Ratchasima,2018,0.0,0.0,0.0,0.0,3.778716830896e-07,0.0,3.778716830896e-07,0.0,0.0,0.0,3.778716830896e-07,3.778716830896e-07,1.5114867323584e-06
Nakhon Ratchasima,2019,0.0,0.0,0.0,0.0,3.77511347047314e-07,3.77511347047314e-07,0.0,3.77511347047314e-07,0.0,3.77511347047314e-07,3.77511347047314e-07,3.77511347047314e-07,2.265068082283888e-06
Nakhon Ratchasima,2020,0.0,0.0,3.79765054551351e-07,0.0,3.79765054551351e-07,0.0,0.0,0.0,0.0,3.79765054551351e-07,0.0,0.0,1.13929516365405e-06
Nakhon Sawan,2011,0.0,0.0,0.0,0.0,9.33109138311035e-07,1.86621827662207e-06,0.0,0.0,0.0,0.0,0.0,0.0,2.7993274149331048e-06
Nakhon Sawan,2012,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.31665155816339e-07,9.31665155816339e-07,0.0,0.0,0.0,1.86333031163268e-06
Nakhon Sawan,2013,9.31843129800157e-07,0.0,9.31843129800157e-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.863686259600314e-06
Nakhon Sawan,2014,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Nakhon Sawan,2015,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.32886294221143e-07,9.32886294221143e-07,0.0,9.32886294221143e-07,0.0,2.798658882663433e-06
Nakhon Sawan,2016,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Nakhon Sawan,2017,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Nakhon Sawan,2018,0.0,0.0,9.39881424559478e-07,0.0,9.39881424559478e-07,0.0,0.0,9.39881424559478e-07,9.39881424559478e-07,0.0,9.39881424559478e-07,0.0,4.69940712279739e-06
Nakhon Sawan,2019,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Nakhon Sawan,2020,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.61253782533634e-07,9.61253782533634e-07
Nakhon Si Thammarat,2011,0.0,6.5527750674772e-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.5527750674772e-07
Nakhon Si Thammarat,2012,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.51513759644847e-07,6.51513759644847e-07,1.30302751928969e-06,0.0,6.51513759644847e-07,3.25756879822423e-06
Nakhon Si Thammarat,2013,1.297148931506e-06,6.48574465752998e-07,0.0,6.48574465752998e-07,0.0,0.0,6.48574465752998e-07,6.48574465752998e-07,0.0,0.0,6.48574465752998e-07,6.48574465752998e-07,5.18859572602399e-06
Nakhon Si Thammarat,2014,0.0,0.0,0.0,0.0,0.0,1.29196629518329e-06,1.29196629518329e-06,0.0,6.45983147591646e-07,6.45983147591646e-07,0.0,0.0,3.87589888554987e-06
Nakhon Si Thammarat,2015,0.0,0.0,0.0,0.0,0.0,6.44109936683993e-07,0.0,6.44109936683993e-07,0.0,0.0,0.0,0.0,1.28821987336799e-06
Nakhon Si Thammarat,2016,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Nakhon Si Thammarat,2017,0.0,0.0,0.0,0.0,0.0,0.0,6.42061994937983e-07,6.42061994937983e-07,0.0,0.0,0.0,6.42061994937983e-07,1.92618598481395e-06
Nakhon Si Thammarat,2018,0.0,0.0,0.0,0.0,0.0,6.40847764690954e-07,0.0,6.40847764690954e-07,6.40847764690954e-07,0.0,0.0,1.28169552938191e-06,3.20423882345477e-06
Nakhon Si Thammarat,2019,0.0,0.0,6.40234786901052e-07,6.40234786901052e-07,1.92070436070316e-06,6.40234786901052e-07,1.2804695738021e-06,0.0,6.40234786901052e-07,6.40234786901052e-07,1.2804695738021e-06,0.0,7.68281744281263e-06
Nakhon Si Thammarat,2020,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Nan,2011,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Nan,2012,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Nan,2013,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Nan,2014,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Nan,2015,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Nan,2016,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Nan,2017,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Nan,2018,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Nan,2019,0.0,0.0,0.0,0.0,0.0,2.09105717577636e-06,0.0,0.0,0.0,0.0,0.0,0.0,2.09105717577636e-06
Nan,2020,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Narathiwat,2011,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Narathiwat,2012,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Narathiwat,2013,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.30523595402959e-06,0.0,0.0,0.0,1.30523595402959e-06,2.61047190805918e-06
Narathiwat,2014,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Narathiwat,2015,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.27700547324546e-06,0.0,1.27700547324546e-06
Narathiwat,2016,0.0,0.0,0.0,0.0,0.0,1.26633412732483e-06,0.0,0.0,0.0,1.26633412732483e-06,1.26633412732483e-06,0.0,3.79900238197449e-06
Narathiwat,2017,2.51180864037054e-06,0.0,0.0,0.0,1.25590432018527e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,3.76771296055581e-06
Narathiwat,2018,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.24614629259016e-06,0.0,0.0,1.24614629259016e-06
Narathiwat,2019,0.0,1.23759312888295e-06,0.0,0.0,0.0,0.0,0.0,0.0,1.23759312888295e-06,2.4751862577659e-06,0.0,0.0,4.9503725155318e-06
Narathiwat,2020,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.24311778913987e-06,0.0,0.0,0.0,0.0,1.24311778913987e-06
Nong Bua Lam Phu,2011,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Nong Bua Lam Phu,2012,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Nong Bua Lam Phu,2013,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Nong Bua Lam Phu,2014,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Nong Bua Lam Phu,2015,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Nong Bua Lam Phu,2016,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Nong Bua Lam Phu,2017,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Nong Bua Lam Phu,2018,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Nong Bua Lam Phu,2019,0.0,0.0,0.0,1.95015406217091e-06,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.95015406217091e-06
Nong Bua Lam Phu,2020,0.0,0.0,0.0,0.0,0.0,0.0,1.96282411133138e-06,0.0,0.0,0.0,0.0,0.0,1.96282411133138e-06
Nong Khai,2011,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Nong Khai,2012,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Nong Khai,2013,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Nong Khai,2014,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Nong Khai,2015,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Nong Khai,2016,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Nong Khai,2017,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Nong Khai,2018,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.91533088298669e-06,0.0,0.0,1.91533088298669e-06
Nong Khai,2019,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Nong Khai,2020,0.0,0.0,0.0,0.0,1.93260989303004e-06,1.93260989303004e-06,0.0,0.0,0.0,0.0,0.0,0.0,3.86521978606008e-06
Nonthaburi,2011,0.0,0.0,0.0,0.0,0.0,0.0,8.90767815133611e-07,0.0,0.0,0.0,0.0,0.0,8.90767815133611e-07
Nonthaburi,2012,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Nonthaburi,2013,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,8.64849157334224e-07,8.64849157334224e-07,0.0,0.0,1.729698314668448e-06
Nonthaburi,2014,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Nonthaburi,2015,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.67544740728702e-06,8.37723703643512e-07,0.0,2.51317111093054e-06
Nonthaburi,2016,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Nonthaburi,2017,0.0,0.0,0.0,8.13183328115407e-07,0.0,0.0,1.62636665623081e-06,0.0,0.0,0.0,0.0,0.0,2.43954998434622e-06
Nonthaburi,2018,0.0,8.02378249130423e-07,0.0,0.0,0.0,1.604756498260846e-06,1.60475649826085e-06,8.02378249130423e-07,0.0,8.02378249130423e-07,0.0,0.0,5.616647743912961e-06
Nonthaburi,2019,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Nonthaburi,2020,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,7.8324175931764e-07,0.0,0.0,7.8324175931764e-07
P.Nakhon S.Ayutthaya,2011,0.0,0.0,0.0,0.0,0.0,9.89219486041124e-07,0.0,0.0,0.0,0.0,0.0,0.0,9.89219486041124e-07
P.Nakhon S.Ayutthaya,2012,0.0,0.0,0.0,0.0,0.0,0.0,9.6727046913585e-07,0.0,0.0,9.6727046913585e-07,9.6727046913585e-07,0.0,2.90181140740755e-06
P.Nakhon S.Ayutthaya,2013,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
P.Nakhon S.Ayutthaya,2014,0.0,0.0,0.0,0.0,9.31048416379749e-07,0.0,0.0,0.0,0.0,0.0,1.862096832759498e-06,0.0,2.793145249139249e-06
P.Nakhon S.Ayutthaya,2015,0.0,0.0,0.0,0.0,0.0,0.0,0.0,9.13868781237177e-07,9.13868781237177e-07,0.0,9.13868781237177e-07,0.0,2.74160634371153e-06
P.Nakhon S.Ayutthaya,2016,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
P.Nakhon S.Ayutthaya,2017,0.0,0.0,0.0,0.0,8.85649380266846e-07,0.0,0.0,0.0,0.0,0.0,8.85649380266846e-07,8.85649380266846e-07,2.65694814080054e-06
P.Nakhon S.Ayutthaya,2018,8.72530302977422e-07,0.0,0.0,0.0,8.72530302977422e-07,8.72530302977422e-07,8.72530302977422e-07,8.72530302977422e-07,0.0,0.0,8.72530302977422e-07,0.0,5.23518181786453e-06
P.Nakhon S.Ayutthaya,2019,0.0,8.59398902031963e-07,8.59398902031963e-07,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.71879780406393e-06
P.Nakhon S.Ayutthaya,2020,0.0,0.0,0.0,0.0,0.0,8.50042332108139e-07,8.50042332108139e-07,0.0,0.0,0.0,0.0,0.0,1.700084664216278e-06
Pathum Thani,2011,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Pathum Thani,2012,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
